SJ000550632-1,COc1ccc(NC(=O)CC2N(CCN3CCN(C)CC3)C(=O)N(C2=O)c4ccc(OC)cc4)cc1,0.054653
SJ000551047-1,CC(C)(C)C(=O)N1CCN(CC1)c2ccc(N)cc2,0.054526
SJ000550666-1,COc1ccc(CCN2C(CC(=O)Nc3ccc(F)cc3)C(=O)N(C2=O)c4cccc(Cl)c4)cc1,0.054512
SJ000551097-1,COc1ccc(cc1)c2nnc(SCC(=O)Nc3cccc(c3)C(F)(F)F)n2CC=C,0.054440
SJ000550501-1,CCN(CC)C1CCN(C1)C(=O)C2=CN(C=C(C(=O)NC(C)(C)C)C2=O)C3CCCCC3,0.054352
SJ000550980-1,CCCn1nnnc1NCc2ccccc2OCc3ccc(F)cc3,0.054211
SJ000551155-1,Nc1ccc(cc1)c2nc(O)c3ccccc3n2,0.053883
SJ000550575-1,CCOc1cccc(c1)c2cc(C(=O)NCCN3CCOCC3)c4ccccc4n2,0.053644
SJ000551221-1,Cc1cc(nc2cc(nn12)C(=O)N3CCN(CC3)C(c4ccccc4)c5ccccc5)c6ccccc6,0.053592
SJ000551360-1,CCOc1cc2c(C(=O)OCCOC)c(C)oc2cc1Br,0.053367
SJ000550729-1,[O-][N+](=O)c1cccc(CN2CCN(CC2)C3CC4CCC3C4)c1,0.053113
SJ000551329-1,CCCNC(=O)NCc1ccc(OC)c(OC)c1,0.052896
SJ000551206-1,Oc1ccc(cc1)C2Nc3ccccc3C(=O)N2c4ccc(Cl)cc4,0.052604
SJ000550578-1,COc1ccc(c(OC)c1)c2cc(C(=O)NCCN3CCOCC3)c4ccccc4n2,0.052563
SJ000550975-1,COc1ccc(CC2(CO)CCN(CC2)S(=O)(=O)c3cccc(c3)C(F)(F)F)cc1,0.052211
SJ000550665-1,Fc1ccc(NC(=O)CC2N(CC=C)C(=O)N(C2=O)c3ccc(Cl)cc3)cc1,0.052136
SJ000551197-1,COCCOC(=O)c1c(C)oc2ccc(OC(=O)c3ccc(OC)c(OC)c3)cc12,0.052013
SJ000551168-1,COc1cccc(c1)C2(CC2C(=O)Nc3cccc(c3)[N+](=O)[O-])c4cccc(OC)c4,0.051913
SJ000551045-1,CCC(=O)Nc1ccc(cc1)N2CCN(CC2)C(=O)C(C)(C)C,0.051656
SJ000551056-1,CCNCC(O)COc1ccccc1,0.051653
SJ000551760-1,O=C1C=C(CSC2=Nc3ccccc3C(=O)N2Cc4ccc5OCOc5c4)N=C6C=CC=CN16,0.051349
SJ000550662-1,CCOc1ccc(NC(=O)CC2N(CC=C)C(=O)N(C2=O)c3cccc(Cl)c3)cc1,0.051297
SJ000550657-1,CC(C)N1C(CC(=O)Nc2ccccc2)C(=O)N(C1=O)c3cccc(C)c3,0.051120
SJ000550664-1,CCOC(=O)c1ccc(NC(=O)CC2N(Cc3ccccn3)C(=O)N(C2=O)c4ccccc4)cc1,0.051082
SJ000550720-1,COc1ccccc1N2CCN(CC3CC4CC3C=C4)CC2,0.051030
SJ000550504-1,OC(CNC1CCCCC1)COc2ccccc2,0.050933
SJ000551254-1,CN(C)c1ccc(NC(=O)C2CC2c3ccccc3)cc1,0.050785
SJ000550554-1,Fc1ccc(F)c(NC(=O)c2ccc3C(=O)N4CCCCCC4=Nc3c2)c1,0.050711
SJ000550423-1,COc1ccccc1c2cc(C(=O)N3CCC(Cc4ccccc4)CC3)c5ccccc5n2,0.050592
SJ000550984-1,COc1cc(CNc2nnnn2C)cc(Cl)c1OCc3ccc(C)cc3,0.050214
SJ000550594-1,COc1cccc(CN2CCN(CC2)C(=O)c3cc(nc4ccc(C)cc34)c5cccnc5)c1,0.049734
SJ000551138-1,CCOC(=O)c1cnn(c1NC(=O)CSCc2ccc(F)cc2)c3ccccc3,0.049649
SJ000550633-1,COc1ccc(CN2C(CC(=O)Nc3ccc(F)cc3)C(=O)N(C2=O)c4ccc(Cl)cc4)cc1,0.049525
SJ000551308-1,Oc1ccc(\C=N\NC(=O)c2[nH]ncc2I)cc1[N+](=O)[O-],0.049167
SJ000551183-1,Cc1ccc(cc1)C2(CC2C(=O)Nc3ccc(cc3)[N+](=O)[O-])c4ccc(C)cc4,0.048158
SJ000551116-1,Cc1cccc(c1)n2c(C)nnc2SCC(=O)Nc3cccc(c3)C(F)(F)F,0.048047
SJ000551636-1,Clc1ccc2N(Cc3ccccc3)C(=O)N(Cc4ccccc4)c2c1,0.047776
SJ000550921-1,COc1cc(cc(OC)c1OC)c2onc(n2)c3nonc3N,0.047771
SJ000551131-1,O=C(Nc1ccc(cc1)C(=O)N2CCOCC2)c3ccc4C(=O)N5CCCCCC5=Nc4c3,0.047542
SJ000550805-1,COc1cc2N=C(OC(=O)c2cc1OC)\C=C\c3occc3,0.047103
SJ000553612-1,Cc1ccc(cc1)C(=O)N2CCC(CCNC(=O)C(C)(C)C)CC2,0.047076
SJ000551261-1,CC1(C)CC1C(=O)Nc2ccc(cc2)c3ccc(NC(=O)C4CC4(C)C)cc3,0.046635
SJ000550550-1,Cn1ccnc1SCC(=O)Nc2ccc(F)c(F)c2F,0.046581
SJ000550987-1,COc1cccc(CNc2nnnn2C)c1OCc3ccc(C)cc3,0.046543
SJ000550643-1,CCCOc1ccc(NC(=O)CC2N(CC=C)C(=O)N(C2=O)c3ccc(F)cc3)cc1,0.046415
SJ000550592-1,COc1cccc(CN2CCN(CC2)C(=O)c3cc(nc4ccc(C)cc34)c5ccncc5)c1,0.046360
SJ000550698-1,CC(NC(=O)CC1Sc2ccccc2NC1=O)c3ccccc3,0.046260
SJ000550653-1,CCCOc1ccc(NC(=O)CC2N(CC=C)C(=O)N(C2=O)c3ccc(Cl)cc3)cc1,0.046147
SJ000550576-1,O=C(NCCN1CCOCC1)c2cc(nc3ccccc23)c4ccccc4,0.046126
SJ000551216-1,Cc1ccc(cc1)C2Nc3ccccc3C(=O)N2c4ccc(C)cc4,0.045604
SJ000551019-1,Cc1cc(O)nc(n1)n2nc(C)cc2C,0.045251
SJ000553573-1,CC1CN(CC(C)O1)C(=O)c2cc(cc(c2)[N+](=O)[O-])C(=O)N3CC(C)OC(C)C3,0.043720
SJ000551024-1,Cc1cc(C)nc(n1)n2ncc(C#N)c2NC(=O)c3ccc(F)cc3,0.043452
SJ000551122-1,CC(C)(Oc1ccc(Cl)cc1)C(=O)N2CCN(CC2)c3cccc(Cl)c3,0.042881
SJ000551198-1,CCN(CC)C(=O)COc1ccc2oc(C)c(C(=O)OC)c2c1,0.042675
SJ000551186-1,CCOC(=O)COc1cc2c(C(=O)OCCOC)c(C)oc2cc1Br,0.042650
SJ000551286-1,Cn1ncc(c1C(=O)Nc2ccc(Cl)c(Cl)c2)[N+](=O)[O-],0.042106
SJ000553565-1,CC1CN(CC(C)O1)C(=O)c2ccccc2NC(=O)c3ccc(C)cc3,0.041766
SJ000550983-1,COc1cc(CNc2nnnn2C)ccc1OCc3ccc(Cl)cc3,0.041671
SJ000551171-1,Cc1ccccc1C2(CC2C(=O)Nc3cccc(c3)[N+](=O)[O-])c4ccccc4C,0.041525
SJ000551212-1,CCc1ccc(cc1)N2C(Nc3ccccc3C2=O)c4ccc(OC)cc4,0.041346
SJ000551012-1,COc1ccc(C)cc1S(=O)(=O)N2CCC(CO)(Cc3cccc(c3)C(F)(F)F)CC2,0.040983
SJ000551699-1,COCCOC(=O)c1c(C)oc2ccc(OCC(=C)C)cc12,0.040836
SJ000551159-1,CN(C)c1ccc(cc1)N2C(Nc3ccccc3C2=O)c4ccc(Cl)cc4,0.040298
SJ000551259-1,CC1(C)CC1C(=O)Nc2ccccc2[N+](=O)[O-],0.040177
SJ000550982-1,CCCn1nnnc1NC(=O)c2cc(Br)ccc2OC,0.040022
SJ000551095-1,Cc1cccc(OCCn2c(SCC(=O)Nc3ccccc3)nc4cc(ccc24)C(F)(F)F)c1,0.039884
SJ000551364-1,Nc1nc(nc(n1)N2CCCCC2)N(c3ccccc3)c4ccccc4,0.039623
SJ000551157-1,CN(C)CCN1C=Nc2ccccc2C1=O,0.039475
SJ000550646-1,CCCOc1ccc(NC(=O)CC2N(CC(C)C)C(=O)N(C2=O)c3cccc(C)c3)cc1,0.039345
SJ000550623-1,COc1ccc(NC(=O)\C=C\c2ccc(cc2)C(C)C)cc1,0.039221
SJ000551260-1,CC1(C)CC1C(=O)Nc2ccc(cc2Br)[N+](=O)[O-],0.039142
SJ000551402-1,CN(C)c1nc(nc(n1)N2CCOCC2)N(Cc3ccccc3)C#N,0.039035
SJ000551331-1,COc1ccc(CNC(=O)Nc2cccc(F)c2)cc1OC,0.038763
SJ000337545-2,Cn1nnnc1NCc2c(F)cccc2Cl,0.038661
SJ000550551-1,O=C(Nc1ccc2OCCOc2c1)c3ccc4C(=O)N5CCCCCC5=Nc4c3,0.038632
SJ000551255-1,O=C(Nc1ccc(cc1)c2ccccc2)C3CC3c4ccccc4,0.038498
SJ000550696-1,CCc1cccc(NC(=O)C(C)C2Sc3ccccc3NC2=O)c1,0.038443
SJ000551309-1,Cn1nccc1C(=O)Nc2cc(Oc3ccc(Cl)cc3)cc(c2)[N+](=O)[O-],0.038371
SJ000551162-1,CCc1ccc(cc1)C2Nc3ccccc3C(=O)N2c4ccc(F)cc4,0.038337
SJ000551357-1,COCCOC(=O)c1c(C)oc2cc(Br)c(OC(=O)c3ccc(OC)cc3)cc12,0.037936
SJ000553613-1,Cc1ccc(cc1)C(=O)N2CCC(CCNC(=O)\C=C\c3ccccc3)CC2,0.037843
SJ000551277-1,CC1CCN(CC1)C(=O)c2cc3nc(cc(n3n2)C(F)(F)F)c4ccc(C)cc4,0.037560
SJ000551400-1,Nc1nc(N)nc(n1)C(c2ccccc2)c3ccccc3,0.037491
SJ000550582-1,O=C(N1CCN(C\C=C\c2ccccc2)CC1)c3cc(nc4ccccc34)c5ccccc5,0.037376
SJ000551314-1,COc1ccc(NC(=O)c2c(I)cnn2C)cc1,0.037275
SJ000551346-1,Cc1nn(C)c(C(=O)Nc2cccc(c2)[N+](=O)[O-])c1Br,0.036755
SJ000551180-1,[O-][N+](=O)c1ccc(NC(=O)C2CC2(c3ccccc3)c4ccccc4)c(Br)c1,0.036744
SJ000551282-1,COc1ccc(NC(=O)C2CC2c3ccc(Cl)cc3)c(C)c1,0.036452
SJ000551215-1,Clc1ccc(cc1)C2Nc3ccccc3C(=O)N2c4ccc(Cl)cc4,0.036040
SJ000551189-1,CCOC(=O)\C=C\COc1ccc2oc(C)c(C(=O)OC)c2c1,0.035914
SJ000550581-1,Cc1c(nc2ccccc2c1C(=O)N3CCN(Cc4ccccc4)CC3)c5ccccc5,0.035811
SJ000550967-1,COc1cc(CNc2nnnn2C)ccc1OCc3c(Cl)cccc3Cl,0.035730
SJ000550834-1,Oc1ccc2N=C(OC(=O)c2c1)c3ccccc3,0.035543
SJ000550937-1,CCOc1ccccc1c2onc(n2)c3nonc3N,0.035381
SJ000551191-1,CCOc1ccc2oc(C)c(C(=O)OCCOC)c2c1,0.035273
SJ000553589-1,CC(C)(C)c1ccc(cc1)C(=O)N2CCCCC2CCN3CCOCC3,0.035173
SJ000550654-1,CCOC(=O)c1ccc(NC(=O)CC2N(CCOC)C(=O)N(C2=O)c3ccc(F)cc3)cc1,0.035170
SJ000550988-1,COc1cc(CNc2nnnn2C)ccc1OCc3ccccc3F,0.034323
SJ000341771-2,CC(C)c1ccc(CCC(=O)Nc2cccnc2)cc1,0.034255
SJ000551214-1,Cc1ccc(cc1Cl)N2C(Nc3ccccc3C2=O)c4ccccc4,0.034146
SJ000553568-1,CC1CN(CCN1C(=O)c2ccc(C)cc2)C(=O)c3ccc(C)cc3,0.034084
SJ000327715-2,CCc1ccccc1NC(=O)\C=C\c2ccccc2Cl,0.033981
SJ000551112-1,CCn1c(CSCc2ccc(F)cc2)nnc1SCC(=O)Nc3cc(ccc3Cl)C(F)(F)F,0.033870
SJ000551192-1,CCOC(=O)C(C)Oc1ccc2oc(C)c(C(=O)OCCOC)c2c1,0.033803
SJ000553593-1,Cc1ccc(cc1)C(=O)N2CCN(CCc3ccccn3)CC2,0.033726
SJ000550745-1,COc1ccc2S\C(=C\3/S\C(=N/c4ccc(O)cc4)\N(C3=O)c5ccccc5)\N(C)c2c1,0.033719
SJ000550485-1,CN(C)CC(C)(C)CNC(=O)C1=CN(C=C(C(=O)NC2CCCCC2)C1=O)C3CC3,0.033696
SJ000551016-1,Cc1cc(c(C)cc1Cl)S(=O)(=O)N2CCC(CO)(Cc3cccc(c3)C(F)(F)F)CC2,0.033564
SJ000551258-1,COc1ccc(cc1NC(=O)C2CC2C)C(C)(C)C,0.033520
SJ000550627-1,CCc1ccccc1NC(=O)\C=C\c2ccc(cc2)C(C)C,0.033453
SJ000551379-1,COC(=O)c1c(C)oc2ccc(OC(=O)c3ccccc3)cc12,0.033266
SJ000550968-1,COc1cc(CNc2nnnn2C)ccc1OCc3ccc(F)cc3Cl,0.033127
SJ000550712-1,OCCOCCN1CCN(CC1)C2CC3CCC2C3,0.032876
SJ000551209-1,COc1ccc(cc1)C2Nc3ccccc3C(=O)N2Cc4ccccc4,0.032730
SJ000551211-1,CCOc1ccc(cc1)C2Nc3ccccc3C(=O)N2c4ccccc4,0.032438
SJ000551025-1,Cc1cccc(c1)C(=O)Nc2c(cnn2c3nc(C)cc(C)n3)C#N,0.032196
SJ000551058-1,OCCCNCC(O)COc1ccccc1,0.031502
SJ000551391-1,COC(=O)c1c(C)oc2ccc(OC(=O)c3cccc(OC)c3)cc12,0.031318
SJ000551195-1,COC(=O)c1c(C)oc2ccc(OC(=O)c3ccc(Cl)cc3)cc12,0.031233
SJ000551178-1,[O-][N+](=O)c1cc(NC(=O)C2CC2(c3ccccc3)c4ccccc4)ccc1Cl,0.031123
SJ000550607-1,COc1ccccc1c2cc(C(=O)NCCN3CCOCC3)c4ccccc4n2,0.031000
SJ000551377-1,COCCOC(=O)c1c(C)oc2ccc(OC(=O)c3ccc(OC)cc3)cc12,0.030268
SJ000551020-1,Cc1cc(C)nc(n1)n2nc(C)c(C#N)c2NC(=O)CCc3ccccc3,0.030216
SJ000550583-1,CN1CCN(CC1)C(=O)c2cc(nc3ccccc23)c4cccc(C)c4,0.030133
SJ000335783-2,COC(=O)c1ccccc1NC(=O)C2CC2c3ccccc3,0.030072
SJ000553588-1,CC1CN(CCN1C(=O)c2ccc(C)cc2)c3ccc(cc3Cl)[N+](=O)[O-],0.030024
SJ000550430-1,COc1cccc(c1)c2cc(C(=O)NCCCN3CCOCC3)c4ccccc4n2,0.029963
SJ000551166-1,[O-][N+](=O)c1ccc(NC(=O)C2CC2(c3ccc(Cl)cc3)c4ccc(Cl)cc4)cc1,0.029948
SJ000550605-1,Cc1cccc(c1)c2cc(C(=O)NCCCN3CCOCC3)c4ccccc4n2,0.029888
SJ000551158-1,CCN(CC)CC1=Nc2ccccc2C(=O)N1c3ccc(F)cc3,0.029701
SJ000550966-1,COc1cc(CNn2nnnc2N)cc(Cl)c1OC,0.029640
SJ000551205-1,CCOC(=O)COc1ccc2oc(C)c(C(=O)OC)c2c1,0.029637
SJ000550556-1,O=C1N2C(=Nc3ccccc13)CCCc4ccccc24,0.029445
SJ000551199-1,COCCOC(=O)c1c(C)oc2ccc(OC(=O)c3ccc(Cl)cc3)cc12,0.029422
SJ000551397-1,Brc1ccc(cc1)c2nc(cc(n2)c3ccccc3)N4CCOCC4,0.029206
SJ000550566-1,COc1ccc2ncc(C(=O)O)c(Nc3ccccc3C)c2c1,0.029151
SJ000551202-1,COC(=O)c1c(C)oc2ccc(OC(=O)c3occc3)cc12,0.029098
SJ000551003-1,Cc1ccc(cc1)C(=O)Nc2c(cnn2c3nc(C)cc(C)n3)C#N,0.028908
SJ000551416-1,CCNc1nc(nc(n1)N2CCOCC2)N(CC)C#N,0.028712
SJ000551123-1,COc1ccc(cc1)N2CCN(CC2)C(=O)c3ccc(cc3)C(C)(C)C,0.028490
SJ000550690-1,COc1ccc(NC(=O)CC2N(CCC(C)C)C(=O)N(C2=O)c3cccc(OC)c3)cc1,0.028132
SJ000551196-1,COCCOC(=O)c1c(C)oc2ccc(OC)cc12,0.028012
SJ000551188-1,COCCOC(=O)c1c(C)oc2ccc(OC(=O)c3oc4ccccc4c3)cc12,0.027883
SJ000550439-1,Cc1ccc(CN2CCN(CC2)C(=O)c3cc(nc4ccc(Br)cc34)c5ccccc5)cc1,0.027858
SJ000551262-1,CC1(C)CC1C(=O)Nc2ccc(cc2)[N+](=O)[O-],0.027168
SJ000551046-1,Clc1cccc(c1)N2CCN(CC2)C(=O)C3CC3,0.027045
SJ000551203-1,COCCOC(=O)c1c(C)oc2ccc(OC(=O)c3ccccc3OC)cc12,0.027008
SJ000551325-1,COC(=O)c1cc(OC)c(OC)cc1NC(=O)c2nn(C)cc2I,0.026970
SJ000551161-1,Clc1ccc(cc1)N2C(Nc3ccccc3C2=O)c4ccccc4Cl,0.026841
SJ000551336-1,CCNC(=O)c1cc(Br)c(OC)c(OC)c1,0.026691
SJ000551317-1,Cc1ccc(C)c(NC(=O)c2c(Cl)cnn2C)c1,0.026457
SJ000551250-1,CN(Cc1ccccc1)C2CCCN(C2)C(=O)c3cc4nc(C)cc(C)n4n3,0.025959
SJ000550744-1,CN1\C(=C/2\S\C(=N/c3ccc4sc(C)nc4c3)\N(Cc5ccccc5)C2=O)\Sc6ccccc16,0.025846
SJ000550687-1,COC(=O)c1ccc(NC(=O)CC2N(CC=C)C(=O)N(C2=O)c3cccc(C)c3)cc1,0.025816
SJ000550997-1,CC(=O)Nc1c(cnn1c2ccccc2Cl)C(=O)N3CCN(CC3)c4ncccn4,0.025732
SJ000550579-1,Cc1cccc(c1)c2cc(C(=O)N3CCN(Cc4ccccc4)CC3)c5ccccc5n2,0.025114
SJ000550432-1,CN1CCN(CC1)C(=O)c2cc(nc3ccccc23)c4ccccc4,0.024740
SJ000550577-1,O=C(N1CCN(Cc2ccccc2)CC1)c3cc(nc4ccccc34)c5ccccc5,0.024733
SJ000553577-1,COC(=O)c1cc(cc(c1)[N+](=O)[O-])C(=O)N2CC(C)OC(C)C2,0.024622
SJ000551247-1,O=C(N1CCN(Cc2ccccc2)CC1)c3cc4nc(cc(c5ccccc5)n4n3)c6ccccc6,0.024425
SJ000551392-1,OCCNc1cc(nc(n1)c2ccc(Br)cc2)N3CCOCC3,0.024279
SJ000553566-1,CC1CCN(CC1)C(=O)c2ccc(CSc3nc4cc[nH]cc4n3)cc2,0.024191
SJ000551394-1,Brc1ccc(cc1)c2nc(cc(n2)N3CCOCC3)N4CCOCC4,0.023993
SJ000551310-1,CCn1nccc1C(=O)Nc2ccc(cc2OC)[N+](=O)[O-],0.023825
SJ000551182-1,Cc1cccc(c1)C2(CC2C(=O)N\N=C\c3ccc(cc3)[N+](=O)[O-])c4cccc(C)c4,0.023655
SJ000551238-1,CN(C1CCCN(C1)C2Cc3ccccc3C2)C(=O)c4cc5nc(C)cc(C)n5n4,0.023464
SJ000550442-1,CCOc1ccc(cc1)c2cc(C(=O)N3CCN(Cc4ccccc4)CC3)c5cc(C)ccc5n2,0.023324
SJ000553606-1,CCCN1CCN(C2CCN(CC2)C(=O)c3ccc(CC)cc3)C1=O,0.023258
SJ000550743-1,CCN1\C(=C/2\S\C(=C\3/C(=NNC3=O)C)\N(CC=C)C2=O)\Sc4ccc(OC)cc14,0.023010
SJ000551176-1,COc1cc(\C=N\NC(=O)C2CC2(c3ccccc3)c4ccccc4)cc(c1O)[N+](=O)[O-],0.022965
SJ000551409-1,Nc1cc(ccc1Cl)N2CCOCC2,0.022915
SJ000550508-1,CN(CCOc1ccc(C)cc1)C(=O)C2=CN(C=C(C(=O)NC(C)(C)C)C2=O)C3CCCCC3,0.022876
SJ000551136-1,CCn1cc(cn1)c2nnc(SCC(=O)Nc3ccccc3C)n2CC,0.022760
SJ000553592-1,Cc1ccc(cc1)C(=O)N2CCN(CCc3ccncc3)CC2,0.022432
SJ000553567-1,Cc1ccc(cc1)C(=O)N2CCN(CC2)c3ccc(cc3C(F)(F)F)[N+](=O)[O-],0.022389
SJ000551345-1,Cc1ccc(NC(=O)c2c(Br)cnn2C)c(c1)[N+](=O)[O-],0.022153
SJ000551410-1,CCN(CC)c1nc(nc(n1)N2CCOCC2)N(CC)C#N,0.022087
SJ000551303-1,Cc1nn(C)c(C(=O)Nc2ccc(cc2Cl)[N+](=O)[O-])c1Br,0.021977
SJ000551237-1,CCOC(=O)C1CCCCN1Cc2cccc(OC3CCN(CC3)C(=O)c4cc5nc(C)cc(C)n5n4)c2,0.021958
SJ000550695-1,Cc1ccc(CNC(=O)CC2Sc3ccccc3NC2=O)cc1,0.021629
SJ000551412-1,CCN(C#N)c1nc(nc(n1)N2CCOCC2)N(C)C,0.021567
SJ000338919-2,Nc1ccc(Cl)cc1N2CCOCC2,0.021495
SJ000551204-1,COCCOC(=O)c1c(C)oc2ccc(OCc3c(F)c(F)c(F)c(F)c3F)cc12,0.021379
SJ000553595-1,Cc1ccc(Nc2cc(ncn2)N3CCN(CC3)C(=O)c4ccc(C)cc4)cc1,0.021095
SJ000551332-1,COc1cc(CNC(=O)Nc2ccccc2)cc(OC)c1OC,0.020979
SJ000551233-1,CCN(CC)C(=O)C(=O)Nc1ccc(Oc2ccccc2)cc1,0.020905
SJ000551184-1,[O-][N+](=O)c1ccc(\C=N\NC(=O)C2CC2(c3ccccc3)c4ccccc4)cc1,0.020725
SJ000551411-1,CC(C)N(C#N)c1nc(nc(n1)N2CCOCC2)N(C)C,0.020533
SJ000550973-1,COc1cc(CNn2nnnc2N)ccc1OCc3c(Cl)cccc3Cl,0.020527
SJ000550701-1,O=C(CC1Sc2ccccc2NC1=O)NC3CCCC3,0.020331
SJ000550479-1,CC(C)CCN1C=C(C(=O)NC2CCCC2)C(=O)C(=C1)C(=O)N3CCN(CC3)C(C)C,0.020326
SJ000551390-1,COCCOC(=O)c1c(C)oc2cc(Br)c(OCC(=O)OCc3ccccc3)cc12,0.019911
SJ000550569-1,COc1ccc(Nc2c(cnc3c(C)c(Cl)ccc23)C(=O)O)c(OC)c1,0.019725
SJ000551374-1,COCCOC(=O)c1c(C)oc2ccc(OCC(=O)c3ccccc3)cc12,0.019713
SJ000550933-1,Cc1ccc(cc1)c2cc(O)n(n2)c3nc(C)cc(C)n3,0.019551
SJ000550476-1,CC(C)(C)NC(=O)C1=CN(C=C(C(=O)N2CCN(Cc3cccc(F)c3)CC2)C1=O)C4CCCCC4,0.019494
SJ000551125-1,Fc1ccc(cc1)N2CCN(CC2)C(=O)C3CC3,0.019352
SJ000551395-1,Clc1cc(nc(n1)c2ccc(Br)cc2)N3CCOCC3,0.019140
SJ000550699-1,Oc1nc2ccc(Cl)cc2c(c1SCC(=O)N3CCN(CC3)C(=O)c4occc4)c5ccccc5,0.019032
SJ000550506-1,CCCCNC(=O)C1=CN(C=C(C(=O)N2CCN(CC2)C(C)C)C1=O)C3CCCCC3,0.018250
SJ000550496-1,COc1ccccc1CN2CCN(CC2)C(=O)C3=CN(CCC(C)C)C=C(C(=O)NC(C)(C)C)C3=O,0.018235
SJ000551334-1,COc1cc(CNC(C)C)cc(Br)c1OCC(=O)N,0.018085
SJ000550518-1,CN(C)c1nc(C)nc(N)n1,0.018014
SJ000551367-1,Nc1ncnc(N2CCOCC2)c1N,0.017991
SJ000553579-1,COc1ccc(cc1)N2CCN(CC2)C(=O)c3ccc(CSc4ccccc4)cc3,0.017903
SJ000550761-1,CCN1\C(=C/2\C(=NN(C2=O)c3ccccc3)C)\S\C(=C/C=C\4/Sc5ccc(OC)cc5N4CC)\C1=O,0.017819
SJ000551271-1,CN1CCN(CC1)C(=O)c2cc3nc(cc(n3n2)C(F)(F)F)c4ccc(C)cc4,0.017697
SJ000553596-1,O=C(N1CCN(CC1)c2oc3ncccc3n2)c4ccc(cc4)C#N,0.017649
SJ000553580-1,Cc1ccc(cc1)C(=O)N2CCN(CC2)c3ncccn3,0.017615
SJ000551266-1,CCCCOc1ccccc1NC(=O)C2CC2,0.017610
SJ000349335-2,CC(C)CCN1C=C(C(=O)NC(C)(C)C)C(=O)C(=C1)C(=O)N2CCN(C\C=C\c3ccccc3)CC2,0.017473
SJ000551207-1,COc1cccc(c1)c2cc(C(=O)N3CCN(Cc4ccccc4)CC3)c5ccccc5n2,0.017466
SJ000551278-1,COc1ccc(cc1)C(CC(=O)Nc2ccc(OC)cc2OC)c3ccccc3,0.017318
SJ000551246-1,O=C(N1CCN(CC1)C(=O)c2cnn3cccnc23)c4occc4,0.017246
SJ000551287-1,Cn1ncc(Br)c1C(=O)N\N=C\c2ccc(Cl)c(c2)[N+](=O)[O-],0.017147
SJ000551401-1,CN(C)c1nc(nc(n1)N2CCOCC2)N(CCOc3ccccc3C)C#N,0.017132
SJ000551177-1,COc1cc(OC)c(cc1\C=N\NC(=O)C2CC2(c3ccccc3)c4ccccc4)[N+](=O)[O-],0.017086
SJ000551347-1,Cn1ncc(Br)c1C(=O)Nc2ccccc2[N+](=O)[O-],0.017081
SJ000550429-1,CCc1ccc(cc1)c2cc(C(=O)N3CCN(CC3)c4ccccc4)c5ccccc5n2,0.016974
SJ000551156-1,CSc1ccc(cc1)C2NC(=O)c3ccccc3N2,0.016801
SJ000551330-1,COc1cc(CNC(=O)Nc2ccc(C)c(F)c2)cc(OC)c1OC,0.016777
SJ000551297-1,Cc1c(Br)c(nn1C)C(=O)Nc2ccc(cc2Cl)[N+](=O)[O-],0.016668
SJ000550622-1,CN(C)c1nc(nc(n1)N2CCOCC2)N(CCOc3ccc(C)cc3)C#N,0.016664
SJ000551414-1,N#CNc1nc(nc(n1)N2CCOCC2)N3CCOCC3,0.016363
SJ000550482-1,CC(C)(C)NC(=O)C1=CN(C=C(C(=O)N2CCN(Cc3ccncc3)CC2)C1=O)C4CCCCC4,0.016220
SJ000550945-1,COc1ccc(cc1)n2c(CNC(=O)c3cccc(Cl)c3)nnc2SCc4ccccc4,0.016089
SJ000551333-1,COc1cc(CNC(=O)N)cc(OC)c1OC,0.015769
SJ000551366-1,COc1nc(nc(n1)N(C)C)N(C)C,0.015763
SJ000551175-1,COc1c(O)ccc(\C=N\NC(=O)C2CC2(c3ccccc3)c4ccccc4)c1[N+](=O)[O-],0.015745
SJ000553616-1,O=C(N1CCN(CC1)c2ccccn2)c3ccc(Cn4cncn4)cc3,0.015733
SJ000553583-1,CC1CCCCN1C(=O)c2ccc(COc3ccccc3Br)cc2,0.015704
SJ000551187-1,COC(=O)c1oc(C)c(COc2ccc3oc(C)c(C(=O)OC)c3c2)c1,0.015680
SJ000551301-1,CCn1ncc(Cl)c1C(=O)Nc2cc(ccc2OC)[N+](=O)[O-],0.015599
SJ000551241-1,O=C(N1CCOCC1)c2cc3nccc(c4ccc5ccccc5c4)n3n2,0.015420
SJ000550702-1,O=C(CC1Sc2ccccc2NC1=O)Nc3ccccc3NC(=O)CC4Sc5ccccc5NC4=O,0.015389
SJ000551126-1,COc1ccccc1N2CCN(CC2)C(=O)C3CC3,0.015272
SJ000550999-1,CCOC(=O)c1c(C)nn(c1N)c2nc(C)cc(C)n2,0.015224
SJ000551417-1,Oc1cc(nc(n1)N2CCCCC2)c3ccccc3,0.015098
SJ000551751-1,CCOC(=O)c1c(NC(=O)CSc2nnc3ccc4ccccc4n23)scc1c5ccccc5,0.014861
SJ000550647-1,CCOC(=O)c1ccc(NC(=O)CC2N(CCOC)C(=O)N(C2=O)c3cccc(OC)c3)cc1,0.014628
SJ000553599-1,Cc1ccc(cc1F)C(=O)N2CCC(CC2)c3onc(n3)c4ccccc4C,0.014573
SJ000551281-1,COc1ccc(cc1)C(CC(=O)Nc2ccc(C)cc2C)c3ccccc3,0.014535
